ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [anm_wakka muj_20.o] AT 805EE0A0 ---
805EE0A0:   setff LW(1) 0.00
805EE0AC:   loop 0
805EE0B4:     setff LW(0) 2.00
805EE0C0:     mulf LW(0) GW(10)
805EE0CC:     addf LW(1) LW(0)
805EE0D8:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_wa_l"] 0 0 LW(1)
805EE0F4:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_f_wa_r"] 0 0 LW(1)
805EE110:     if_float_gt LW(1) 360.00
805EE11C:       subf LW(1) 360.00
805EE128:     endif
805EE12C:     wait_frames 1
805EE134:   end_loop
805EE138:   return
805EE13C:   end
