ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [korutesu_talk muj_00.o] AT 805D04A4 ---
805D04A4:   switchi GSW(0)
805D04AC:     case_int_ge 268
805D04B4:       callc [evt_msg_print evt_msg.o] 0 ["hune_00"] 0 ["me"]
805D04CC:       callc [evt_msg_select evt_msg.o] 0 ["hune_00_yesno"]
805D04DC:       if_int_eq LW(0) 0
805D04E8:         callc [evt_msg_print_add evt_msg.o] 0 ["hune_02"]
805D04F8:         setii GSWF(1178) 1
805D0504:         callss [muj_gor_ship_start muj_00.o]
805D050C:       else
805D0510:         callc [evt_msg_print_add evt_msg.o] 0 ["hune_01"]
805D0520:       endif
805D0524:   end_switch
805D0528:   return
805D052C:   end

--- START OF DISASSEMBLY FOR FUNCTION [muj_gor_ship_start muj_00.o] AT 805D84F4 ---
805D84F4:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_GHOST_SHIP1"]
805D8504:   begin_thread
805D8508:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 100 0 500
805D8520:     loop 0
805D8528:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805D8538:       divf LW(0) 100.00
805D8544:       callc [scale_func muj_00.o] LW(0)
805D8550:       callc [evt_npc_set_scale evt_npc.o] ["コルテス"] LW(0) LW(0) LW(0)
805D8568:       callc [evt_npc_set_scale evt_npc.o] ["モニー"] LW(0) LW(0) LW(0)
805D8580:       callc [evt_npc_set_scale evt_npc.o] ["ピートン"] LW(0) LW(0) LW(0)
805D8598:       if_int_eq LW(1) 0
805D85A4:         loop_break
805D85A8:       endif
805D85AC:       wait_frames 1
805D85B4:     end_loop
805D85B8:     callc [evt_mario_cont_onoff evt_mario.o] 0
805D85C4:     callc [evt_party_cont_onoff evt_party.o] 0 0
805D85D4:     callc [evt_party_cont_onoff evt_party.o] 1 0
805D85E4:     callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805D85F8:     callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805D8610:     callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805D8628:   end_thread
805D862C:   callc [evt_cam3d_evt_set evt_cam.o] 685 278 455 685 158 -537 500 11
805D8654:   wait_ms 1000
805D865C:   stop_tid GW(10)
805D8664:   setii GF(10) 1
805D8670:   callc [evt_npc_set_position evt_npc.o] ["船ダミー"] 0 GW(1) 0
805D8688:   begin_thread
805D868C:     wait_ms 400
805D8694:     callss [ship_pera muj_00.o]
805D869C:   end_thread
805D86A0:   begin_thread
805D86A4:     loop 0
805D86AC:       callc [evt_npc_get_position evt_npc.o] ["船ダミー"] LW(0) LW(1) LW(2)
805D86C4:       setff GW(1) LW(1)
805D86D0:       if_int_eq GF(10) 0
805D86DC:         loop_break
805D86E0:       endif
805D86E4:       wait_frames 1
805D86EC:     end_loop
805D86F0:   end_thread
805D86F4:   callc [evt_mapobj_get_position evt_map.o] ["S_b"] LW(0) LW(1) LW(2)
