ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_attack muj_04.o] AT 805E141C ---
805E141C:   wait_ms 600
805E1424:   begin_thread
805E1428:     loop 0
805E1430:       wait_ms 200
805E1438:       callc [evt_npc_get_position evt_npc.o] ["サンダース"] LW(0) LW(1) LW(2)
805E1450:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_THUNDERS_DAMAGED1"] LW(0) LW(1) LW(2) 0
805E146C:       callc [evt_sub_random evt_sub.o] 30 LW(10)
805E147C:       addi LW(10) -15
805E1488:       addi LW(10) LW(0)
805E1494:       callc [evt_sub_random evt_sub.o] 30 LW(11)
805E14A4:       addi LW(11) LW(1)
805E14B0:       callc [evt_eff evt_eff.o] [zero_muj_000103dc muj_04.o] ["hit"] 3 LW(10) LW(11) LW(2) 0.50 18 0 0 0 0 0 0
805E14F0:       wait_ms 400
805E14F8:     end_loop
805E14FC:   end_thread
805E1500:   loop 0
805E1508:     wait_ms 100
805E1510:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 360 200
805E1528:     loop 0
805E1530:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E1538:       callc [evt_npc_set_rotate evt_npc.o] ["サンダース"] 0 LW(0) 0
805E1550:       if_int_eq LW(1) 0
805E155C:         loop_break
805E1560:       endif
805E1564:       wait_frames 1
805E156C:     end_loop
805E1570:   end_loop
805E1574:   return
805E1578:   end
