ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [at1_normal_attack unit_boss_cortez.o] AT 805F4D9C ---
805F4D9C:   if_int_eq LW(0) 0
805F4DA8:     setii LW(12) [weapon_cortez_normal_front_attack unit_boss_cortez.o]
805F4DB4:   else
805F4DB8:     setii LW(12) [weapon_cortez_normal_rear_attack unit_boss_cortez.o]
805F4DC4:   endif
805F4DC8:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805F4DD8:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
805F4DEC:   callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(12) LW(3) LW(4)
805F4E00:   if_int_eq LW(3) -1
805F4E0C:     goto 99
805F4E14:   endif
805F4E18:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(12)
805F4E24:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805F4E38:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805F4E40:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(12)
805F4E50:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_SWORD_READY1"] [F1194D80] 0 [F1194D80]
805F4E6C:   callc [_check_zenei_kouei unit_boss_cortez.o] LW(3) LW(13)
805F4E7C:   if_int_eq LW(13) 0
805F4E88:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A1_1"]
805F4E9C:     begin_child_thread
805F4EA0:       callc [btlevtcmd_ftomsec battle_event_cmd.o] 95 LW(0)
805F4EB0:       wait_ms LW(0)
805F4EB8:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_SWORD_STICK1"] [F1194D80] 0 [F1194D80]
805F4ED4:     end_child_thread
805F4ED8:     callc [btlevtcmd_ftomsec battle_event_cmd.o] 99 LW(0)
805F4EE8:     wait_ms LW(0)
805F4EF0:   else
805F4EF4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["KRT_A1_2"]
805F4F08:     begin_child_thread
805F4F0C:       callc [btlevtcmd_ftomsec battle_event_cmd.o] 95 LW(0)
805F4F1C:       wait_ms LW(0)
805F4F24:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_SWORD_STICK1"] [F1194D80] 0 [F1194D80]
805F4F40:     end_child_thread
805F4F44:     callc [btlevtcmd_ftomsec battle_event_cmd.o] 100 LW(0)
805F4F54:     wait_ms LW(0)
805F4F5C:   endif
805F4F60:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 256 LW(5)
805F4F80:   switchi LW(5)
805F4F88:     case_int_eq_any 4
805F4F90:       goto 90
805F4F98:       end_multi_case
805F4F9C:     case_int_eq 3
805F4FA4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F4FB4:       goto 90
805F4FBC:     case_int_eq 6
805F4FC4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F4FD4:       goto 90
805F4FDC:     case_int_eq 2
805F4FE4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F4FF4:       goto 90
805F4FFC:     case_default
805F5000:       goto 91
805F5008:   end_switch
805F500C: 90:
805F5014:   goto 97
805F501C: 91:
805F5024:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(12)
805F5034:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 256 LW(5)
805F5054: 97:
805F505C:   wait_frames 3
805F5064:   callc [evt_btl_camera_shake_h battle_camera.o] 0 2 0 10 13
805F5080:   wait_frames 7
805F5088:   callc [evt_btl_camera_shake_h battle_camera.o] 0 8 0 30 13
805F50A4:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805F50B4: 99:
805F50BC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F50C8:   return
805F50CC:   end
