ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event_kaiten_hammer unit_boss_gundan_zako_group1.o] AT 805FEC98 ---
805FEC98:   setii LW(10) -2
805FECA4:   setii LW(11) 1
805FECB0:   callc [btlevtcmd_GetDamage battle_event_cmd.o] -2 LW(0)
805FECC0:   if_int_ge LW(0) 1
805FECCC:     callc [zakogun_damage_pose unit_boss_gundan_zako_group1.o]
805FECD4:     callc [zakogun_start_sukima unit_boss_gundan_zako_group1.o] 1
805FECE0:     wait_frames 80
805FECE8:     callc [zakogun_damage_pose_cancel unit_boss_gundan_zako_group1.o]
805FECF0:     callc [zakogun_end_sukima unit_boss_gundan_zako_group1.o]
805FECF8:   else
805FECFC:     wait_frames 80
805FED04:   endif
805FED08:   return
805FED0C:   end
