ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [koburon_talk muj_00.o] AT 805D08DC ---
805D08DC:   if_int_eq GSWF(3151) 0
805D08E8:     callc [evt_msg_print evt_msg.o] 0 ["koburon_01"] 0 ["me"]
805D0900:     setii GSWF(3151) 1
805D090C:   else
805D0910:     switchi GSW(721)
805D0918:       case_int_eq 0
805D0920:         callc [evt_msg_print evt_msg.o] 0 ["koburon_02"] 0 ["me"]
805D0938:       case_int_eq 1
805D0940:         callc [evt_msg_print evt_msg.o] 0 ["koburon_03"] 0 ["me"]
805D0958:       case_int_eq 2
805D0960:         callc [evt_msg_print evt_msg.o] 0 ["koburon_04"] 0 ["me"]
805D0978:       case_int_eq 3
805D0980:         callc [evt_msg_print evt_msg.o] 0 ["koburon_05"] 0 ["me"]
805D0998:       case_int_eq 4
805D09A0:         callc [evt_msg_print evt_msg.o] 0 ["koburon_06"] 0 ["me"]
805D09B8:       case_int_eq 5
805D09C0:         callc [evt_msg_print evt_msg.o] 0 ["koburon_07"] 0 ["me"]
805D09D8:       case_int_eq 6
805D09E0:         callc [evt_msg_print evt_msg.o] 0 ["koburon_08"] 0 ["me"]
805D09F8:       case_int_eq 7
805D0A00:         callc [evt_msg_print evt_msg.o] 0 ["koburon_09"] 0 ["me"]
805D0A18:     end_switch
805D0A1C:   endif
805D0A20:   callc [evt_npc_set_anim evt_npc.o] ["me"] ["S_1"]
805D0A30:   return
805D0A34:   end
