ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_hermos.o] AT 80609600 ---
80609600:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
80609610:   if_int_ne LW(0) 0
8060961C:     callss LW(0)
80609624:     goto 99
8060962C:     return
80609630:   endif
80609634:   setii LW(0) 50
80609640:   addi LW(0) 30
8060964C:   addi LW(0) 20
80609658:   subi LW(0) 1
80609664:   callc [evt_sub_random evt_sub.o] LW(0) LW(1)
80609674:   setii LW(0) 50
80609680:   if_int_lt LW(1) LW(0)
8060968C:     setii LW(9) [weapon_bubble_attack unit_hermos.o]
80609698:     callss [normal_attack_event unit_hermos.o]
806096A0:     goto 99
806096A8:   endif
806096AC:   addi LW(0) 30
806096B8:   if_int_lt LW(1) LW(0)
806096C4:     setii LW(9) [weapon_bubble_fire_attack unit_hermos.o]
806096D0:     callss [fire_attack_event unit_hermos.o]
806096D8:     goto 99
806096E0:   endif
806096E4:   setii LW(9) [weapon_bubble_all_fire_attack unit_hermos.o]
806096F0:   callss [all_fire_attack_event unit_hermos.o]
806096F8:   goto 99
80609700: 99:
80609708:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80609714:   return
80609718:   end

--- START OF DISASSEMBLY FOR FUNCTION [normal_attack_event unit_hermos.o] AT 8060971C ---
8060971C:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
8060972C:   if_int_ne LW(0) 0
80609738:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
80609748:   else
8060974C:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060975C:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80609770:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80609784:   endif
80609788:   if_int_eq LW(3) -1
80609794:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
806097A8:     if_int_ne LW(0) 0
806097B4:       callss [subsetevt_confuse_flustered battle_event_subset.o]
806097BC:       return
806097C0:     endif
806097C4:     goto 99
806097CC:   endif
806097D0:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
806097DC:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
806097F0:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
806097F8:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80609808:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80609828:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80609838:   callc [evt_btl_camera_set_mode battle_camera.o] 0 8
80609848:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
