ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_10_init_evt muj_10.o] AT 805E774C ---
805E774C:   if_int_lt GSW(0) 253
805E7758:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_GHOST1"]
805E7768:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_MUJ8"]
805E7778:   else
805E777C:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_DOU1"]
805E778C:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_MUJ8"]
805E779C:   endif
805E77A0:   callc [evt_snd_set_rev_mode evt_snd.o] 2
805E77AC:   setii LW(0) [bero_entry_data muj_10.o]
805E77B8:   callc [evt_bero_get_info evt_bero.o]
805E77C0:   callss [evt_bero_info_run evt_bero.o]
805E77C8:   callc [evt_cam_road_reset evt_cam.o]
805E77D0:   callc [evt_npc_setup evt_npc.o] [npcEnt muj_10.o]
805E77DC:   callc [evt_npc_sound_data_set evt_npc.o] ["めがね水夫"] ["SFX_STG5_KANBU_GLASSES_MOVE1L"] ["SFX_STG5_KANBU_GLASSES_MOVE1R"] [F1194D80] [F1194D80] [F1194D80]
805E77FC:   if_int_eq GSW(0) 250
805E7808:     callsa [nazo_event muj_10.o]
805E7810:   endif
805E7814:   if_int_eq GSW(0) 253
805E7820:     callsa [oidasare_event muj_10.o]
805E7828:   endif
805E782C:   if_int_eq GSW(0) 258
805E7838:     callss [senin_event muj_10.o]
805E7840:     callsa [unk_evt_muj_0002cb0c muj_10.o]
805E7848:   endif
805E784C:   if_int_ge GSW(0) 260
805E7858:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_b"] 1
805E7870:   endif
805E7874:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
805E7888:   callc [evt_map_playanim evt_map.o] ["noname"] 1 0
805E789C:   if_int_lt GSW(0) 260
805E78A8:     if_int_ne GSW(0) 258
805E78B4:       callc [evt_map_playanim evt_map.o] ["fune"] 1 0
805E78C8:     endif
805E78CC:     begin_thread
805E78D0:       loop 0
805E78D8:         callc [evt_mapobj_get_position evt_map.o] ["S_b"] LW(0) LW(1) LW(2)
805E78F0:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_SHIP_KOR_SHAKE1"] LW(0) LW(1) LW(2) 0
805E790C:         wait_ms 2000
805E7914:       end_loop
805E7918:     end_thread
805E791C:   endif
805E7920:   if_int_ge GSW(0) 260
805E792C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hasi_rope01"] 1
805E7944:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hasi_rope02"] 1
805E795C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hasi_m"] 1
805E7974:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_10_sui02_01"] 1
805E798C:     callc [evt_hitobj_onoff evt_hit.o] ["A_hasi_ita"] 1 0
805E79A0:   else
805E79A4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_hasi_zan"] 1
