ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_boss_cortez.o] AT 805F2BA4 ---
805F2BA4:   setii LW(10) -2
805F2BB0:   setii LW(11) 1
805F2BBC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 5 LW(0)
805F2BD0:   if_int_le LW(0) 0
805F2BDC:     callc [btlevtcmd_GetDamagePartsId battle_event_cmd.o] -2 LW(0)
805F2BEC:     if_int_ne LW(0) 4
805F2BF8:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_1 unit_boss_cortez.o]
805F2C0C:       callss [btldefaultevt_Damage battle_event_default.o]
805F2C14:     else
805F2C18:       callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_mode_1_hone unit_boss_cortez.o]
805F2C2C:       callss [btldefaultevt_Damage battle_event_default.o]
805F2C34:     endif
805F2C38:     return
805F2C3C:   endif
805F2C40:   callc [btlevtcmd_GetDamagePartsId battle_event_cmd.o] -2 LW(0)
805F2C50:   switchi LW(0)
805F2C58:     case_int_eq 1
805F2C60:       callss [btldefaultevt_Damage battle_event_default.o]
805F2C68:     case_int_eq 2
805F2C70:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 7 1
805F2C84:       callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 11 2
805F2C98:       callss [btldefaultevt_Damage battle_event_default.o]
805F2CA0:     case_int_eq 4
805F2CA8:       callss [mode2_honeduka_damage_event unit_boss_cortez.o]
805F2CB0:   end_switch
805F2CB4:   return
805F2CB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [mode2_honeduka_damage_event unit_boss_cortez.o] AT 805F70D4 ---
805F70D4:   callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] -2 1
805F70E4:   setii LW(8) 0
805F70F0:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 7 1
805F7104:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] -2 256 LW(1)
805F7118:   if_int_ne LW(1) 0
805F7124:     begin_child_thread_tid LW(8)
805F712C:       callss [mode_change_event unit_boss_cortez.o]
805F7134:     end_child_thread
805F7138:   endif
805F713C:   begin_child_thread_tid LW(9)
805F7144:     callc [evt_sub_intpl_init evt_sub.o] 8 6 0 30
805F715C:     loop 30
