ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_init muj_05.o] AT 805E27F0 ---
805E27F0:   switchi GSW(0)
805E27F8:     case_int_lt 235
805E2800:       callc [evt_npc_set_tribe evt_npc.o] ["me"] ["サンダースへろへろ"]
805E2810:     case_int_range 235 237
805E281C:       callc [evt_npc_set_position evt_npc.o] ["me"] -114 22 22
805E2834:       callc [evt_npc_set_tribe evt_npc.o] ["me"] ["サンダースへろへろ"]
805E2844:     case_int_eq 238
805E284C:       callc [evt_npc_reaction_flag_onoff evt_npc.o] 1 ["me"] 2
805E2860:       callc [evt_npc_change_interrupt evt_npc.o] ["me"] 8 [sanders_nakama muj_05.o]
805E2874:       callc [evt_npc_set_position evt_npc.o] ["me"] -114 22 22
805E288C:       callc [evt_npc_set_tribe evt_npc.o] ["me"] ["サンダースねむる"]
805E289C:       callc [evt_npc_flag_onoff evt_npc.o] 0 ["サンダース"] 512
805E28B0:   end_switch
805E28B4:   return
805E28B8:   end
