ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [korutesu_vanish muj.o] AT 805CF68C ---
805CF68C:   callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805CF6A4:   callc [evt_eff64 evt_eff.o] ["tornade"] ["kameki_tornade_n64"] 0 LW(0) LW(1) LW(2) 2.50 0 0 0 0 0 0 0
805CF6E4:   callc [tornade_alpha_func muj.o] ["tornade"] 0.00
805CF6F4:   begin_thread
805CF6F8:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 0.00 100.00 1000
805CF710:     loop 0
805CF718:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CF728:       divf LW(0) 100.00
805CF734:       callc [tornade_alpha_func muj.o] ["tornade"] LW(0)
805CF744:       if_int_eq LW(1) 0
805CF750:         loop_break
805CF754:       endif
805CF758:       wait_frames 1
805CF760:     end_loop
805CF764:   end_thread
805CF768:   begin_thread
805CF76C:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_GOOUT1"] LW(10)
805CF77C:     wait_ms 3000
805CF784:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CF790:     callc [evt_eff_softdelete evt_eff.o] ["tornade"]
805CF79C:   end_thread
805CF7A0:   begin_thread
805CF7A4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF7B8:     wait_ms 30
805CF7C0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF7D4:     wait_frames 1
805CF7DC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF7F0:     wait_ms 30
805CF7F8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF80C:     wait_frames 1
805CF814:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF828:     wait_ms 50
805CF830:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF844:     wait_frames 1
805CF84C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF860:     wait_ms 100
805CF868:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF87C:     wait_frames 1
805CF884:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF898:     wait_ms 200
805CF8A0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF8B4:     wait_frames 1
805CF8BC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF8D0:     wait_ms 300
805CF8D8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF8EC:     wait_frames 1
805CF8F4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF908:     wait_ms 400
805CF910:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF924:     wait_frames 1
805CF92C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF940:     wait_ms 500
805CF948:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF95C:     wait_frames 1
805CF964:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF978:     wait_ms 600
805CF980:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF994:     wait_frames 1
805CF99C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF9B0:     wait_ms 700
805CF9B8:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF9CC:     wait_frames 1
805CF9D4:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF9E8:     wait_ms 800
805CF9F0:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CFA04:     wait_frames 1
805CFA0C:   end_thread
805CFA10:   return
805CFA14:   end
