ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_talk muj_05.o] AT 805E29DC ---
805E29DC:   switchi GSW(0)
805E29E4:     case_int_range 235 237
805E29F0:       callc [evt_pouch_check_item evt_pouch.o] 70 LW(0)
805E2A00:       if_int_eq LW(0) 0
805E2A0C:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_34_03"] 0 ["me"]
805E2A24:       else
805E2A28:         callc [evt_win_item_select evt_window.o] 0 [itemsel_table01 muj_05.o] LW(0) 0
805E2A40:         if_int_eq LW(0) -1
805E2A4C:           return
805E2A50:         endif
805E2A54:         callc [evt_pouch_remove_item evt_pouch.o] 70 LW(0)
805E2A64:         callsa [sanders_talk_sub muj_05.o]
805E2A6C:       endif
805E2A70:     case_int_eq 238
805E2A78:       if_int_eq GSWF(3138) 0
805E2A84:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_47"] 0 ["me"]
805E2A9C:         begin_thread
805E2AA0:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E2AB8:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_QUESTION1"] LW(0) LW(1) LW(2) 0
805E2AD4:         end_thread
805E2AD8:         callc [evt_eff_fukidashi evt_eff.o] 0 [zero_muj_000107fc muj_05.o] 0 1 0 0 0 0 0 0 60
805E2B0C:         callc [evt_eff_fukidashi evt_eff.o] 3 [zero_muj_000107fc muj_05.o] 0 1 0 0 0 0 0 0 60
805E2B40:         wait_ms 1000
805E2B48:         setii GSWF(3138) 1
805E2B54:       else
805E2B58:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_48"] 0 ["me"]
805E2B70:         begin_thread
805E2B74:           setii LW(0) 32000
805E2B80:           callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805E2B90:           loop 100
805E2B98:             subi LW(0) 300
805E2BA4:             callc [evt_snd_bgm_freq evt_snd.o] 0 LW(0)
805E2BB4:             wait_ms 50
805E2BBC:           end_loop
805E2BC0:         end_thread
805E2BC4:         begin_thread
805E2BC8:           callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E2BE0:           callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805E2BFC:         end_thread
805E2C00:         callc [evt_eff_fukidashi evt_eff.o] 0 [zero_muj_000107fc muj_05.o] 0 0 0 0 0 0 0 0 60
805E2C34:         callc [evt_eff_fukidashi evt_eff.o] 3 [zero_muj_000107fc muj_05.o] 0 0 0 0 0 0 0 0 60
805E2C68:         wait_ms 1000
805E2C70:         callc [evt_party_stop evt_party.o] 0
805E2C7C:         callc [evt_msg_print_party evt_msg.o] ["stg5_muj_49"]
805E2C88:         callc [evt_party_run evt_party.o] 0
805E2C94:       endif
805E2C98:   end_switch
805E2C9C:   return
805E2CA0:   end

--- START OF DISASSEMBLY FOR FUNCTION [sanders_talk_sub muj_05.o] AT 805E28C4 ---
805E28C4:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805E28D4:   callc [evt_mario_key_onoff evt_mario.o] 0
805E28E0:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_45"] 0 ["me"]
805E28F8:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_ORGEL1"]
805E2908:   callc [evt_cam3d_evt_set evt_cam.o] -117 125 357 -117 63 6 500 11
805E2930:   wait_ms 600
805E2938:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_46"] 0 ["me"]
805E2950:   callc [evt_npc_set_tribe evt_npc.o] ["me"] ["サンダースねむる"]
805E2960:   wait_ms 500
805E2968:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E2978:   wait_ms 500
805E2980:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["サンダース"] 512
805E2994:   callc [evt_npc_reaction_flag_onoff evt_npc.o] 1 ["me"] 2
805E29A8:   callc [evt_npc_change_interrupt evt_npc.o] ["me"] 8 [sanders_nakama muj_05.o]
805E29BC:   setii GSW(0) 238
805E29C8:   callc [evt_mario_key_onoff evt_mario.o] 1
805E29D4:   return
805E29D8:   end
