ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dai3_move_every muj_00.o] AT 805D510C ---
805D510C:   loop 0
805D5114:     callc [evt_mapobj_trans evt_map.o] 1 ["S_c"] GW(2) 0 GW(3)
805D5130:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_c"] 0 GW(1) 0
805D514C:     setff GW(13) GW(2)
805D5158:     setff GW(14) 0
805D5164:     setff GW(15) GW(3)
805D5170:     callc [evt_hit_bind_update evt_hit.o] ["A_c"]
805D517C:     wait_frames 1
805D5184:   end_loop
805D5188:   return
805D518C:   end
