ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [garawaru_talk muj_01.o] AT 805D99B4 ---
805D99B4:   switchi GSW(0)
805D99BC:     case_int_eq 233
805D99C4:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_22_1"] 0 ["me"]
805D99DC:     case_int_range 234 238
805D99E8:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_32_02"] 0 ["me"]
805D9A00:     case_int_eq 239
805D9A08:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9A14:       if_int_ne LW(0) 3
805D9A20:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_05"] 0 ["me"]
805D9A38:       else
805D9A3C:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_71_04"] 0 ["me"]
805D9A54:       endif
805D9A58:     case_int_range 240 241
805D9A64:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9A70:       if_int_ne LW(0) 3
805D9A7C:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_02"] 0 ["me"]
805D9A94:       else
805D9A98:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_02_01"] 0 ["me"]
805D9AB0:       endif
805D9AB4:     case_int_range 242 254
805D9AC0:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9ACC:       if_int_ne LW(0) 3
805D9AD8:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_13"] 0 ["me"]
805D9AF0:       else
805D9AF4:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_90_132_01"] 0 ["me"]
805D9B0C:       endif
805D9B10:     case_int_range 268 272
805D9B1C:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9B28:       if_int_ne LW(0) 3
805D9B34:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_149"] 0 ["me"]
805D9B4C:       else
805D9B50:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_1492_01"] 0 ["me"]
805D9B68:       endif
805D9B6C:     case_int_range 273 275
805D9B78:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9B84:       if_int_ne LW(0) 3
805D9B90:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_150"] 0 ["me"]
805D9BA8:       else
805D9BAC:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_1502_01"] 0 ["me"]
805D9BC4:       endif
805D9BC8:     case_int_eq 276
805D9BD0:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9BDC:       if_int_ne LW(0) 3
805D9BE8:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_151"] 0 ["me"]
805D9C00:       else
805D9C04:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_1512_01"] 0 ["me"]
805D9C1C:       endif
805D9C20:     case_int_range 279 373
805D9C2C:       setii LF(0) 0
805D9C38:       if_int_ge GSW(0) 354
805D9C44:         if_int_le GSW(0) 354
805D9C50:           if_int_eq GSWF(3877) 1
805D9C5C:             setii GSWF(3878) 1
805D9C68:             setii LF(0) 1
805D9C74:           endif
805D9C78:         endif
805D9C7C:       endif
805D9C80:       if_int_eq LF(0) 0
805D9C8C:         callc [evt_mario_get_party evt_mario.o] LW(0)
805D9C98:         if_int_ne LW(0) 3
805D9CA4:           callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_152"] 0 ["me"]
805D9CBC:         else
805D9CC0:           callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_1522_01"] 0 ["me"]
805D9CD8:         endif
805D9CDC:       else
805D9CE0:         callc [evt_mario_get_party evt_mario.o] LW(0)
805D9CEC:         if_int_ne LW(0) 3
805D9CF8:           callc [evt_msg_print evt_msg.o] 0 ["stg7_muj_01"] 0 0
805D9D10:         else
805D9D14:           callc [evt_msg_print evt_msg.o] 0 ["stg7_muj_012_01"] 0 0
805D9D2C:         endif
805D9D30:       endif
805D9D34:     case_int_lt 401
805D9D3C:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9D48:       if_int_ne LW(0) 3
805D9D54:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_153"] 0 ["me"]
805D9D6C:       else
805D9D70:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_1532_01"] 0 ["me"]
805D9D88:       endif
805D9D8C:     case_default
805D9D90:       callc [evt_mario_get_party evt_mario.o] LW(0)
805D9D9C:       if_int_ne LW(0) 3
805D9DA8:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_153_01"] 0 ["me"]
805D9DC0:       else
805D9DC4:         callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_153_01_san"] 0 ["me"]
805D9DDC:       endif
805D9DE0:   end_switch
805D9DE4:   return
805D9DE8:   end
