ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [bgset_muj_wave_event battle_database_muj.o] AT 805F10C0 ---
805F10C0:   setii LW(0) 0
805F10CC:   setii LW(1) 0
805F10D8:   setii LW(2) 0
805F10E4:   setii LW(3) 0
805F10F0:   setii LW(4) 0
805F10FC:   setii LW(5) 0
805F1108:   setii LW(6) 0
805F1114:   setii LW(7) 0
805F1120: 0:
805F1128:   callc [_wave_offset battle_database_muj.o] ["nami_1"] LW(2) 600 20 LW(3) 250 6
805F114C:   callc [_wave_offset battle_database_muj.o] ["nami_2"] LW(4) 1100 40 LW(5) 360 7
805F1170:   callc [_wave_offset battle_database_muj.o] ["nami_3"] LW(6) 1250 50 LW(7) 450 8
805F1194:   wait_frames 1
805F119C:   goto 0
805F11A4:   return
805F11A8:   end
