ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nakamaware_event muj_01.o] AT 805DCB98 ---
805DCB98:   if_int_eq GSWF(3126) 1
805DCBA4:     callc [evt_mario_key_onoff evt_mario.o] 0
805DCBB0:     callc [evt_cam3d_evt_set evt_cam.o] -85 134 714 -85 38 172 500 11
805DCBD8:     callsa [kyoshu_event muj_01.o]
805DCBE0:     return
805DCBE4:   endif
805DCBE8:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -33 0 74
805DCC00:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 270
805DCC10:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -122 0 170
805DCC28:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DCC38:   callc [evt_npc_set_position evt_npc.o] ["マルコ"] -64 0 170
805DCC50:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 270
805DCC60:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 131088
805DCC74:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 131088
805DCC88:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["エルモスA"] 1073741856
805DCC9C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["エルモスB"] 1073741856
805DCCB0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["エルモスC"] 1073741856
805DCCC4:   loop 0
805DCCCC:     wait_frames 1
805DCCD4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DCCEC:     if_int_ge LW(0) -390
805DCCF8:       loop_break
805DCCFC:     endif
805DCD00:   end_loop
805DCD04:   callc [evt_mario_key_onoff evt_mario.o] 0
805DCD10:   callc [evt_mario_normalize evt_mario.o]
805DCD18:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -220 0 0
805DCD30:   callc [evt_npc_move_position evt_npc.o] ["水夫A"] -330 0 0 120.00 0
805DCD50:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_05"] 0 ["水夫A"]
805DCD68:   callc [evt_mario_mov_pos2 evt_mario.o] -385 0 120.00
805DCD7C:   begin_thread
805DCD80:     callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DCD90:     callc [evt_npc_move_position evt_npc.o] ["水夫A"] -193 77 0 120.00 0
805DCDB0:   end_thread
805DCDB4:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER3"]
805DCDC4:   callc [evt_cam3d_evt_set evt_cam.o] -95 128 605 -95 50 162 500 11
805DCDEC:   callc [evt_mario_mov_pos2 evt_mario.o] -247 26 120.00
805DCE00:   callc [evt_mario_mov_pos2 evt_mario.o] -170 174 120.00
805DCE14:   wait_ms 1000
805DCE1C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_06"] 0 ["マルコ"]
805DCE34:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_07"] 0 ["ガラの悪い水夫"]
805DCE4C:   callc [evt_npc_get_position evt_npc.o] ["マルコ"] LW(0) LW(1) LW(2)
805DCE64:   addi LW(0) -5
805DCE70:   callc [evt_npc_move_position evt_npc.o] ["マルコ"] LW(0) LW(2) 0 60.00 0
805DCE90:   wait_ms 500
805DCE98:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_08"] 0 ["マルコ"]
