ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [yokeyoke_bottle_event unit_gundan_zako_magician.o] AT 80603020 ---
80603020:   setii LW(3) -2
8060302C:   setii LW(4) 1
80603038:   setii LW(9) [weapon_gundan_zako_magician_yokeyoke_bottle unit_gundan_zako_magician.o]
80603044:   callss [attack_common_event1 unit_gundan_zako_magician.o]
8060304C:   begin_child_thread
80603050:     wait_frames 10
80603058:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD2_BOTTLE3"] [F1194D80] 0 [F1194D80]
80603074:     wait_frames 30
8060307C:     loop 3
80603084:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD2_BOTTLE4"] [F1194D80] 0 [F1194D80]
806030A0:       wait_frames 20
806030A8:     end_loop
806030AC:   end_child_thread
806030B0:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_5B"]
806030C4:   wait_frames 120
806030CC:   begin_thread
806030D0:     wait_frames 5
806030D8:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD2_BOTTLE5"] [F1194D80] 0 [F1194D80]
806030F4:     wait_frames 55
806030FC:     callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060310C:   end_thread
80603110:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80603120:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80603140:   return
80603144:   end

--- START OF DISASSEMBLY FOR FUNCTION [attack_common_event1 unit_gundan_zako_magician.o] AT 80602344 ---
80602344:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80602350:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
8060235C:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80602364:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80602374:   if_int_eq LW(9) [weapon_gundan_zako_magician_minimini_bottle unit_gundan_zako_magician.o]
80602380:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] LW(3) LW(10)
80602390:     if_int_eq LW(10) 0
8060239C:       setii LW(10) 125
806023A8:     else
806023AC:       setii LW(10) -125
806023B8:     endif
806023BC:     callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(10) 0 1 LW(14)
806023DC:     callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(14)
806023EC:   else
806023F0:     callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(14)
80602410:     callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(14)
80602420:   endif
80602424:   begin_child_thread
80602428:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD2_ATTACK1"] [F1194D80] 0 [F1194D80]
80602444:     wait_frames 40
8060244C:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_3RD2_ATTACK2"] [F1194D80] 0 [F1194D80]
80602468:   end_child_thread
8060246C:   if_int_eq LW(9) [weapon_gundan_zako_magician_fire_bottle unit_gundan_zako_magician.o]
80602478:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
8060248C:   endif
80602490:   if_int_eq LW(9) [weapon_gundan_zako_magician_hunyahunya_bottle unit_gundan_zako_magician.o]
8060249C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2A"]
806024B0:   endif
806024B4:   if_int_eq LW(9) [weapon_gundan_zako_magician_minimini_bottle unit_gundan_zako_magician.o]
806024C0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_3A"]
806024D4:   endif
806024D8:   if_int_eq LW(9) [weapon_gundan_zako_magician_yokeyoke_bottle unit_gundan_zako_magician.o]
806024E4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_5A"]
806024F8:   endif
806024FC:   if_int_eq LW(9) [weapon_gundan_zako_magician_one_recover unit_gundan_zako_magician.o]
80602508:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4A"]
8060251C:   endif
80602520:   if_int_eq LW(9) [weapon_gundan_zako_magician_all_recover unit_gundan_zako_magician.o]
8060252C:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4A"]
80602540:   endif
80602544:   if_int_eq LW(9) [weapon_gundan_zako_magician_ziwaziwa_bottle unit_gundan_zako_magician.o]
80602550:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_4A"]
80602564:   endif
80602568:   wait_frames 80
80602570:   return
80602574:   end
