ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [case_event_delete muj_05.o] AT 805E40BC ---
805E40BC:   if_int_ne GW(5) -1
805E40C8:     callc [evt_del_case_evt evt_case.o] 0 GW(5)
805E40D8:   endif
805E40DC:   if_int_ne GW(6) -1
805E40E8:     callc [evt_del_case_evt evt_case.o] 0 GW(6)
805E40F8:   endif
805E40FC:   if_int_ne GW(7) -1
805E4108:     callc [evt_del_case_evt evt_case.o] 0 GW(7)
805E4118:   endif
805E411C:   if_int_ne GW(8) -1
805E4128:     callc [evt_del_case_evt evt_case.o] 0 GW(8)
805E4138:   endif
805E413C:   if_int_ne GW(9) -1
805E4148:     callc [evt_del_case_evt evt_case.o] 0 GW(9)
805E4158:   endif
805E415C:   return
805E4160:   end
