ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nameraka_rotate muj_00.o] AT 805D6410 ---
805D6410:   loop 0
805D6418:     if_float_ne GW(1) GW(7)
805D6424:       if_float_ge GW(1) GW(7)
805D6430:         setff LW(0) GW(1)
805D643C:         subf LW(0) 1.00
805D6448:         setff GW(1) LW(0)
805D6454:         if_float_le GW(1) GW(7)
805D6460:           setff GW(1) GW(7)
805D646C:         endif
805D6470:       else
805D6474:         setff LW(0) GW(1)
805D6480:         addf LW(0) 1.00
805D648C:         setff GW(1) LW(0)
805D6498:         if_float_ge GW(1) GW(7)
805D64A4:           setff GW(1) GW(7)
805D64B0:         endif
805D64B4:       endif
805D64B8:     endif
805D64BC:     wait_frames 1
805D64C4:   end_loop
805D64C8:   return
805D64CC:   end
