ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [aaa_00_init_evt aaa_00.o] AT 805BD41C ---
805BD41C:   setii LW(0) [bero_entry_data aaa_00.o]
805BD428:   callc [evt_bero_get_info evt_bero.o]
805BD430:   callss [evt_bero_info_run evt_bero.o]
805BD438:   callc [evt_npc_setup evt_npc.o] [npcEnt aaa_00.o]
805BD444:   setii LW(0) [door_1 aaa_00.o]
805BD450:   callss [evt_door_entry evt_door.o]
805BD458:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sai_ki1"] 2
805BD470:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["sai_ki2"] 2
805BD488:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805BD494:   if_string_eq LW(0) ["prologue"]
805BD4A0:     callsa [evt_prologue aaa_00.o]
805BD4A8:     wait_frames 1
805BD4B0:     return
805BD4B4:   endif
805BD4B8:   if_string_eq LW(0) ["prologue2"]
805BD4C4:     callsa [evt_prologue2 aaa_00.o]
805BD4CC:     wait_frames 1
805BD4D4:     return
805BD4D8:   endif
805BD4DC:   if_int_eq GSW(0) 402
805BD4E8:     callc [evt_mario_kill_party evt_mario.o] 0
805BD4F4:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805BD500:     if_string_eq LW(0) ["epilogue2"]
805BD50C:       callss [epilogue_npc_entry aaa_00.o]
805BD514:       callsa [epilogue_evt2 aaa_00.o]
805BD51C:     else
805BD520:       callsa [epilogue_evt aaa_00.o]
805BD528:     endif
805BD52C:   endif
805BD530:   setii LW(0) [ki_data aaa_00.o]
805BD53C:   callss [evt_sub_tree_access_entry evt_sub.o]
805BD544:   setii LW(0) [kusa_data aaa_00.o]
805BD550:   callss [evt_sub_kusa_access_entry evt_sub.o]
805BD558:   return
805BD55C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_prologue aaa_00.o] AT 805BB690 ---
805BB690:   begin_thread
805BB694:     wait_ms 1500
805BB69C:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_MARIO_HOUSE1"]
805BB6AC:   end_thread
805BB6B0:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_OPN_AAA1"]
805BB6C0:   callc [evt_snd_bgm_scope evt_snd.o] 0 1
805BB6D0:   callc [evt_cam_letter_box_onoff evt_cam.o] 1 1
805BB6E0:   callc [evt_cam_letter_box_camid evt_cam.o] 6
805BB6EC:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ルイージ"] 2
805BB700:   callc [evt_npc_status_onoff evt_npc.o] 1 ["パレッタ"] 2
805BB714:   callc [evt_party_stop evt_party.o] 0
805BB720:   callc [evt_mario_key_onoff evt_mario.o] 0
805BB72C:   callc [evt_mario_set_pos evt_mario.o] -150 30 -330
805BB740:   callc [evt_party_set_pos evt_party.o] 0 -150 30 -330
805BB758:   callc [evt_cam3d_evt_set evt_cam.o] 145 122 884 145 108 -180 0 11
805BB780:   callc [evt_seq_wait evt_seq.o] 2
805BB78C:   callc [evt_mario_set_pos evt_mario.o] -150 30 -330
805BB7A0:   callc [evt_party_set_pos evt_party.o] 0 -150 30 -330
805BB7B8:   begin_thread
805BB7BC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 1500 4000
805BB7D4:     loop 0
805BB7DC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805BB7E4:       divf LW(0) 10.00
805BB7F0:       callc [evt_mapobj_trans evt_map.o] 1 ["sai_ki2"] LW(0) 0 0
805BB80C:       mulf LW(0) -1.00
805BB818:       callc [evt_mapobj_trans evt_map.o] 1 ["sai_ki1"] LW(0) 0 0
805BB834:       wait_frames 1
805BB83C:       if_int_eq LW(1) 0
805BB848:         loop_break
805BB84C:       endif
805BB850:     end_loop
805BB854:   end_thread
805BB858:   callc [evt_cam3d_evt_set evt_cam.o] 145 122 717 145 108 -180 5000 11
805BB880:   wait_ms 4000
805BB888:   callc [evt_npc_set_position evt_npc.o] ["パレッタ"] 500 500 0
805BB8A0:   setii GF(1) 0
805BB8AC:   begin_thread
805BB8B0:     wait_ms 3000
805BB8B8:     loop 14
805BB8C0:       callc [evt_npc_get_position evt_npc.o] ["パレッタ"] LW(0) LW(1) LW(2)
805BB8D8:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_OPN_PARETTA_MOVE1"] LW(0) LW(1) -100 0
805BB8F4:       wait_ms 200
805BB8FC:     end_loop
805BB900:     loop 0
805BB908:       callc [evt_npc_get_position evt_npc.o] ["パレッタ"] LW(0) LW(1) LW(2)
805BB920:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_OPN_PARETTA_MOVE1"] LW(0) LW(1) -100 0
805BB93C:       wait_ms 400
805BB944:       if_int_eq GF(1) 1
805BB950:         loop_break
805BB954:       endif
805BB958:     end_loop
805BB95C:     loop 17
