ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_item_use win_main.o] AT 803783B0 ---
803783B0:   set_thread_type_mask 0
803783B8:   callc [evt_mario_normalize evt_mario.o]
803783C0:   callc [unk_8017d8f8 win_main.o]
803783C8:   wait_frames 1
803783D0:   callc [evt_mario_adjust_dir evt_mario.o]
803783D8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
803783E4:   callss [unk_evt_803781d0 win_main.o]
803783EC:   if_int_eq LW(11) 0
803783F8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80378410:     addi LW(1) 50
8037841C:     callc [evt_item_entry evt_item.o] ["menu_dummy"] LW(10) LW(0) LW(1) LW(2) 17 -1 0
80378444:     addi LW(1) 10
80378450:     callc [evt_eff evt_eff.o] 0 ["itemget"] 10 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
80378490:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_MARIO_USE1"] LW(0) LW(1) LW(2) 0
803784AC:     callc [evt_mario_set_pose evt_mario.o] ["M_I_1"]
803784B8:     wait_ms 1000
803784C0:     callc [evt_item_delete evt_item.o] ["menu_dummy"]
803784CC:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
803784E4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_RECOVERY_SHINE1"] LW(0) LW(1) LW(2) 0
80378500:     callc [evt_eff64 evt_eff.o] 0 ["stardust2_n64"] 4 LW(0) LW(1) LW(2) 40 40 30 120 0 0 0 0
80378540:     wait_ms 1400
80378548:     callc [evt_mario_set_pose evt_mario.o] ["M_V_2"]
80378554:     callc [itemUseFunc win_main.o]
8037855C:     wait_ms 1500
80378564:     callc [itemUseFunc2 win_main.o]
8037856C:     callc [evt_mario_set_normal_pose evt_mario.o]
80378574:     return
80378578:   endif
8037857C:   callc [evt_mario_get_party evt_mario.o] LW(0)
80378588:   if_int_eq LW(0) LW(11)
80378594:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
803785AC:     addi LW(1) 50
803785B8:     callc [evt_item_entry evt_item.o] ["menu_dummy"] LW(10) LW(0) LW(1) LW(2) 17 -1 0
803785E0:     addi LW(1) 10
803785EC:     callc [evt_eff evt_eff.o] 0 ["itemget"] 10 LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0
8037862C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_MARIO_USE1"] LW(0) LW(1) LW(2) 0
80378648:     callc [famicom_check win_main.o] LW(0)
80378654:     if_int_eq LW(0) 0
80378660:       callss [kime_pose win_main.o]
80378668:     else
8037866C:       callss [kime_pose_famicom win_main.o]
80378674:     endif
80378678:     wait_ms 1000
80378680:     callc [evt_item_delete evt_item.o] ["menu_dummy"]
8037868C:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
803786A4:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_RECOVERY_SHINE1"] LW(0) LW(1) LW(2) 0
